Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 199
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 157

    (127) aspa_dupla_exp -> ASPA_DUPLA exp . ASPA_DUPLA
    (57) exp_and -> exp . AND exp
    (58) exp_ou -> exp . OU exp
    (59) exp_menor -> exp . MENOR exp
    (60) exp_maior -> exp . MAIOR exp
    (61) exp_menor_igual -> exp . MENOR_IGUAL exp
    (62) exp_maior_igual -> exp . MAIOR_IGUAL exp
    (63) exp_igual -> exp . IGUAL exp
    (64) exp_diferente -> exp . DIFERENTE exp
    (65) exp_menos -> exp . MENOS exp
    (66) exp_mais -> exp . MAIS exp
    (67) exp_asterisco -> exp . ASTERISCO exp
    (68) exp_barra -> exp . BARRA exp
    (69) exp_mod -> exp . MOD exp

    ASPA_DUPLA      shift and go to state 200
    AND             shift and go to state 144
    OU              shift and go to state 145
    MENOR           shift and go to state 146
    MAIOR           shift and go to state 147
    MENOR_IGUAL     shift and go to state 148
    MAIOR_IGUAL     shift and go to state 149
    IGUAL           shift and go to state 150
    DIFERENTE       shift and go to state 151
    MENOS           shift and go to state 152
    MAIS            shift and go to state 153
    ASTERISCO       shift and go to state 154
    BARRA           shift and go to state 155
    MOD             shift and go to state 156


state 158

    (128) aspa_simples_exp -> ASPA_SIMPLES exp . ASPA_SIMPLES
    (57) exp_and -> exp . AND exp
    (58) exp_ou -> exp . OU exp
    (59) exp_menor -> exp . MENOR exp
    (60) exp_maior -> exp . MAIOR exp
    (61) exp_menor_igual -> exp . MENOR_IGUAL exp
    (62) exp_maior_igual -> exp . MAIOR_IGUAL exp
    (63) exp_igual -> exp . IGUAL exp
    (64) exp_diferente -> exp . DIFERENTE exp
    (65) exp_menos -> exp . MENOS exp
    (66) exp_mais -> exp . MAIS exp
    (67) exp_asterisco -> exp . ASTERISCO exp
    (68) exp_barra -> exp . BARRA exp
    (69) exp_mod -> exp . MOD exp

    ASPA_SIMPLES    shift and go to state 201
    AND             shift and go to state 144
    OU              shift and go to state 145
    MENOR           shift and go to state 146
    MAIOR           shift and go to state 147
    MENOR_IGUAL     shift and go to state 148
    MAIOR_IGUAL     shift and go to state 149
    IGUAL           shift and go to state 150
    DIFERENTE       shift and go to state 151
    MENOS           shift and go to state 152
    MAIS            shift and go to state 153
    ASTERISCO       shift and go to state 154
    BARRA           shift and go to state 155
    MOD             shift and go to state 156


state 159

    (70) menos_exp -> MENOS exp .
    (57) exp_and -> exp . AND exp
    (58) exp_ou -> exp . OU exp
    (59) exp_menor -> exp . MENOR exp
    (60) exp_maior -> exp . MAIOR exp
    (61) exp_menor_igual -> exp . MENOR_IGUAL exp
    (62) exp_maior_igual -> exp . MAIOR_IGUAL exp
    (63) exp_igual -> exp . IGUAL exp
    (64) exp_diferente -> exp . DIFERENTE exp
    (65) exp_menos -> exp . MENOS exp
    (66) exp_mais -> exp . MAIS exp
    (67) exp_asterisco -> exp . ASTERISCO exp
    (68) exp_barra -> exp . BARRA exp
    (69) exp_mod -> exp . MOD exp

    AND             reduce using rule 70 (menos_exp -> MENOS exp .)
    OU              reduce using rule 70 (menos_exp -> MENOS exp .)
    MENOR           reduce using rule 70 (menos_exp -> MENOS exp .)
    MAIOR           reduce using rule 70 (menos_exp -> MENOS exp .)
    MENOR_IGUAL     reduce using rule 70 (menos_exp -> MENOS exp .)
    MAIOR_IGUAL     reduce using rule 70 (menos_exp -> MENOS exp .)
    IGUAL           reduce using rule 70 (menos_exp -> MENOS exp .)
    DIFERENTE       reduce using rule 70 (menos_exp -> MENOS exp .)
    MENOS           reduce using rule 70 (menos_exp -> MENOS exp .)
    MAIS            reduce using rule 70 (menos_exp -> MENOS exp .)
    ASTERISCO       reduce using rule 70 (menos_exp -> MENOS exp .)
    BARRA           reduce using rule 70 (menos_exp -> MENOS exp .)
    MOD             reduce using rule 70 (menos_exp -> MENOS exp .)
    PONTO_VIRGULA   reduce using rule 70 (menos_exp -> MENOS exp .)
    R_PARENTESE     reduce using rule 70 (menos_exp -> MENOS exp .)
    R_CHAVE         reduce using rule 70 (menos_exp -> MENOS exp .)
    ASPA_DUPLA      reduce using rule 70 (menos_exp -> MENOS exp .)
    ASPA_SIMPLES    reduce using rule 70 (menos_exp -> MENOS exp .)
    R_COCHETE       reduce using rule 70 (menos_exp -> MENOS exp .)
    CONST_STRING    reduce using rule 70 (menos_exp -> MENOS exp .)
    VIRGULA         reduce using rule 70 (menos_exp -> MENOS exp .)

  ! AND             [ shift and go to state 144 ]
  ! OU              [ shift and go to state 145 ]
  ! MENOR           [ shift and go to state 146 ]
  ! MAIOR           [ shift and go to state 147 ]
  ! MENOR_IGUAL     [ shift and go to state 148 ]
  ! MAIOR_IGUAL     [ shift and go to state 149 ]
  ! IGUAL           [ shift and go to state 150 ]
  ! DIFERENTE       [ shift and go to state 151 ]
  ! MENOS           [ shift and go to state 152 ]
  ! MAIS            [ shift and go to state 153 ]
  ! ASTERISCO       [ shift and go to state 154 ]
  ! BARRA           [ shift and go to state 155 ]
  ! MOD             [ shift and go to state 156 ]


state 160

    (71) mais_exp -> MAIS exp .
    (57) exp_and -> exp . AND exp
    (58) exp_ou -> exp . OU exp
    (59) exp_menor -> exp . MENOR exp
    (60) exp_maior -> exp . MAIOR exp
    (61) exp_menor_igual -> exp . MENOR_IGUAL exp
    (62) exp_maior_igual -> exp . MAIOR_IGUAL exp
    (63) exp_igual -> exp . IGUAL exp
    (64) exp_diferente -> exp . DIFERENTE exp
    (65) exp_menos -> exp . MENOS exp
    (66) exp_mais -> exp . MAIS exp
    (67) exp_asterisco -> exp . ASTERISCO exp
    (68) exp_barra -> exp . BARRA exp
    (69) exp_mod -> exp . MOD exp

    AND             reduce using rule 71 (mais_exp -> MAIS exp .)
    OU              reduce using rule 71 (mais_exp -> MAIS exp .)
    MENOR           reduce using rule 71 (mais_exp -> MAIS exp .)
    MAIOR           reduce using rule 71 (mais_exp -> MAIS exp .)
    MENOR_IGUAL     reduce using rule 71 (mais_exp -> MAIS exp .)
    MAIOR_IGUAL     reduce using rule 71 (mais_exp -> MAIS exp .)
    IGUAL           reduce using rule 71 (mais_exp -> MAIS exp .)
    DIFERENTE       reduce using rule 71 (mais_exp -> MAIS exp .)
    MENOS           reduce using rule 71 (mais_exp -> MAIS exp .)
    MAIS            reduce using rule 71 (mais_exp -> MAIS exp .)
    ASTERISCO       reduce using rule 71 (mais_exp -> MAIS exp .)
    BARRA           reduce using rule 71 (mais_exp -> MAIS exp .)
    MOD             reduce using rule 71 (mais_exp -> MAIS exp .)
    PONTO_VIRGULA   reduce using rule 71 (mais_exp -> MAIS exp .)
    R_PARENTESE     reduce using rule 71 (mais_exp -> MAIS exp .)
    R_CHAVE         reduce using rule 71 (mais_exp -> MAIS exp .)
    ASPA_DUPLA      reduce using rule 71 (mais_exp -> MAIS exp .)
    ASPA_SIMPLES    reduce using rule 71 (mais_exp -> MAIS exp .)
    R_COCHETE       reduce using rule 71 (mais_exp -> MAIS exp .)
    CONST_STRING    reduce using rule 71 (mais_exp -> MAIS exp .)
    VIRGULA         reduce using rule 71 (mais_exp -> MAIS exp .)

  ! AND             [ shift and go to state 144 ]
  ! OU              [ shift and go to state 145 ]
  ! MENOR           [ shift and go to state 146 ]
  ! MAIOR           [ shift and go to state 147 ]
  ! MENOR_IGUAL     [ shift and go to state 148 ]
  ! MAIOR_IGUAL     [ shift and go to state 149 ]
  ! IGUAL           [ shift and go to state 150 ]
  ! DIFERENTE       [ shift and go to state 151 ]
  ! MENOS           [ shift and go to state 152 ]
  ! MAIS            [ shift and go to state 153 ]
  ! ASTERISCO       [ shift and go to state 154 ]
  ! BARRA           [ shift and go to state 155 ]
  ! MOD             [ shift and go to state 156 ]


state 161

    (72) asterisco_exp -> ASTERISCO exp .
    (57) exp_and -> exp . AND exp
    (58) exp_ou -> exp . OU exp
    (59) exp_menor -> exp . MENOR exp
    (60) exp_maior -> exp . MAIOR exp
    (61) exp_menor_igual -> exp . MENOR_IGUAL exp
    (62) exp_maior_igual -> exp . MAIOR_IGUAL exp
    (63) exp_igual -> exp . IGUAL exp
    (64) exp_diferente -> exp . DIFERENTE exp
    (65) exp_menos -> exp . MENOS exp
    (66) exp_mais -> exp . MAIS exp
    (67) exp_asterisco -> exp . ASTERISCO exp
    (68) exp_barra -> exp . BARRA exp
    (69) exp_mod -> exp . MOD exp

    AND             reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    OU              reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    MENOR           reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    MAIOR           reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    MENOR_IGUAL     reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    MAIOR_IGUAL     reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
    IGUAL           reduce using rule 72 (asterisco_exp -> ASTERISCO exp .)
